nom,prenom,age,totalbut,poste,equipe
Grimm,Jérémy ,27 mars 1987(31),5,Milieu défensif                            ,R. Strasbourg
Sissoko,Ibrahima ,27 oct. 1997(20),9,Milieu défensif                            ,R. Strasbourg
Lala,Kenny ,3 oct. 1991(27),10,Arrière droit                            ,R. Strasbourg
Ndour,Abdallah ,20 déc. 1993(24),-,Arrière gauche                            ,R. Strasbourg
Carole,Lionel ,12 avr. 1991(27),10,Arrière gauche                            ,R. Strasbourg
Aaneba,Ismaël ,29 mai 1999(19),-,,R. Strasbourg
Tchamba,Duplexe ,10 juil. 1998(20),Journée,Défenseur central                            ,R. Strasbourg
Martinez,Pablo ,21 févr. 1989(29),9,Défenseur central                            ,R. Strasbourg
Caci,Anthony ,1 juil. 1997(21),8,1er niveau,R. Strasbourg
Mitrovic,Stefan ,22 mai 1990(28),10,Défenseur central                            ,R. Strasbourg
Koné,Lamine ,1 févr. 1989(29),4,Défenseur central                            ,R. Strasbourg
Pelletier,Louis ,3 févr. 2000(18),Journée,Gardien de but                            ,R. Strasbourg
Kawashima,Eiji ,20 mars 1983(35),-,Gardien de but                            ,R. Strasbourg
Kamara,Bingourou ,21 oct. 1996(22),-,Gardien de but                            ,R. Strasbourg
Sels,Matz ,26 févr. 1992(26),10,Gardien de but                            ,R. Strasbourg
Bammou,Yacine ,11 sept. 1991(27),9,Avant centre                            ,SM Caen
Crivelli,Enzo ,6 févr. 1995(23),8,Avant centre                            ,SM Caen
Beauvue,Claudio ,16 avr. 1988(30),7,Ailier droit                            ,SM Caen
Repas,Jan ,19 mars 1997(21),-,Ailier gauche                            ,SM Caen
Ninga,Casimir ,17 mai 1993(25),10,Ailier gauche                            ,SM Caen
Louis,Jeff ,8 août 1992(26),Journée,Milieu offensif                            ,SM Caen
Fajr,Fayçal ,1 août 1988(30),9,Milieu offensif                            ,SM Caen
Khaoui,Saîf-Eddine ,27 avr. 1995(23),4,Milieu offensif                            ,SM Caen
Deminguet,Jessy ,7 janv. 1998(20),6,Milieu central                            ,SM Caen
Peeters,Stef ,9 févr. 1992(26),7,Milieu central                            ,SM Caen
Diomandé,Ismaël ,28 août 1992(26),1,Milieu défensif                            ,SM Caen
Sankoh,Baissama ,20 mars 1992(26),3,Milieu défensif                            ,SM Caen
Oniangué,Prince ,4 nov. 1988(29),10,Milieu défensif                            ,SM Caen
Dabo,Mouhamadou ,28 nov. 1986(31),-,Arrière droit                            ,SM Caen
Gradit,Jonathan ,24 nov. 1992(25),1,Arrière droit                            ,SM Caen
Guilbert,Frédéric ,24 déc. 1994(23),9,Arrière droit                            ,SM Caen
Alhadhur,Chaker ,4 déc. 1991(26),Journée,Arrière gauche                            ,SM Caen
Imorou,Emmanuel ,16 sept. 1988(30),5,Arrière gauche                            ,SM Caen
Armougom,Yoël ,5 juin 1998(20),6,Arrière gauche                            ,SM Caen
Mbengue,Adama ,1 déc. 1993(24),5,Arrière gauche                            ,SM Caen
Marega,Issa ,20 avr. 1998(20),-,Défenseur central                            ,SM Caen
Genevois,Romain ,28 oct. 1987(30),4,Défenseur central                            ,SM Caen
Baysse,Paul ,18 mai 1988(30),9,Défenseur central                            ,SM Caen
Djiku,Alexander ,9 août 1994(24),8,Défenseur central                            ,SM Caen
Callens,Thomas ,6 sept. 1998(20),Journée,Gardien de but                            ,SM Caen
Reulet,Paul ,14 janv. 1994(24),Journée,Gardien de but                            ,SM Caen
Zelazny,Erwin ,22 sept. 1991(27),-,Gardien de but                            ,SM Caen
Samba,Brice ,25 avr. 1994(24),10,Gardien de but                            ,SM Caen
Skuletic,Petar ,29 juin 1990(28),6,Avant centre                            ,HSC Montpellier
Jeannot,Benjamin ,22 janv. 1992(26),6,Avant centre                            ,FCO Dijon
Tavarès,Julio ,19 nov. 1988(29),8,Avant centre                            ,FCO Dijon
Saïd,Wesley ,19 avr. 1995(23),8,Avant centre                            ,FCO Dijon
Kwon,Chang-hun ,30 juin 1994(24),Journée,Ailier droit                            ,FCO Dijon
Keita,Jules ,20 juil. 1998(20),10,,FCO Dijon
Sliti,Naïm ,27 juil. 1992(26),10,Ailier gauche                            ,FCO Dijon
Sammaritano,Frédéric ,23 mars 1986(32),4,Milieu offensif                            ,FCO Dijon
Gourcuff,Yoann ,11 juil. 1986(32),8,Milieu offensif                            ,FCO Dijon
Balmont,Florent ,2 févr. 1980(38),1,Milieu central                            ,FCO Dijon
Abeid,Mehdi ,6 août 1992(26),9,Milieu central                            ,FCO Dijon
Amalfitano,Romain ,27 août 1989(29),9,Milieu central                            ,FCO Dijon
Loiodice,Enzo ,27 nov. 2000(17),8,Milieu central                            ,FCO Dijon
Marié,Jordan ,29 sept. 1991(27),3,Milieu défensif                            ,FCO Dijon
Alphonse,Mickaël ,12 juil. 1989(29),1,Arrière droit                            ,FCO Dijon
Chafik,Fouad ,16 oct. 1986(32),1,Arrière droit                            ,FCO Dijon
Rosier,Valentin ,19 août 1996(22),10,,FCO Dijon
Bouka Moutou,Arnold ,28 nov. 1988(29),Journée,Arrière gauche                            ,FCO Dijon
Haddadi,Oussama ,28 janv. 1992(26),10,Arrière gauche                            ,FCO Dijon
Coulibaly,Senou ,4 sept. 1994(24),3,1er niveau,FCO Dijon
Ciman,Laurent ,5 août 1985(33),4,Défenseur central                            ,FCO Dijon
Aguerd,Nayef ,30 mars 1996(22),1,Défenseur central                            ,FCO Dijon
Lautoa,Wesley ,25 août 1987(31),9,Défenseur central                            ,FCO Dijon
Yambéré,Cédric ,6 nov. 1990(27),7,Défenseur central                            ,FCO Dijon
Ntumba,Lévi ,12 janv. 2001(17),Journée,Gardien de but                            ,FCO Dijon
Allain,Bobby ,28 nov. 1991(26),-,,FCO Dijon
Rúnarsson,Rúnar Alex ,18 févr. 1995(23),10,Gardien de but                            ,FCO Dijon
Laborde,Gaëtan ,3 mai 1994(24),13,Avant centre                            ,HSC Montpellier
Delort,Andy ,9 oct. 1991(27),10,Avant centre                            ,HSC Montpellier
Camara,Souleymane ,22 déc. 1982(35),3,Ailier droit                            ,HSC Montpellier
Dolly,Keagan ,22 janv. 1993(25),3,Ailier gauche                            ,HSC Montpellier
Mollet,Florent ,19 nov. 1991(26),6,Milieu offensif                            ,HSC Montpellier
Sanson,Killian ,7 juin 1997(21),Journée,Milieu défensif                            ,HSC Montpellier
Píriz,Facundo ,27 mars 1990(28),2,Milieu défensif                            ,HSC Montpellier
Le Tallec,Damien ,19 avr. 1990(28),10,Milieu défensif                            ,HSC Montpellier
Lasne,Paul ,16 janv. 1989(29),10,Milieu défensif                            ,HSC Montpellier
Sambia,Junior ,7 sept. 1996(22),9,Milieu défensif                            ,HSC Montpellier
Skhiri,Ellyes ,10 mai 1995(23),10,Milieu défensif                            ,HSC Montpellier
Porsan-Clemente,Jérémie ,16 déc. 1997(20),-,Arrière droit                            ,HSC Montpellier
Aguilar,Ruben ,26 avr. 1993(25),9,Arrière droit                            ,HSC Montpellier
Cozza,Nicolas ,8 janv. 1999(19),3,Arrière gauche                            ,HSC Montpellier
Oyongo,Ambroise ,22 juin 1991(27),7,Arrière gauche                            ,HSC Montpellier
Hilton,,13 sept. 1977(41),8,Défenseur central                            ,HSC Montpellier
Passi,Bryan ,5 août 1997(21),Journée,Défenseur central                            ,HSC Montpellier
Congré,Daniel ,5 avr. 1985(33),10,Défenseur central                            ,HSC Montpellier
Mendes,Pedro ,1 oct. 1990(28),10,Défenseur central                            ,HSC Montpellier
Bertaud,Dimitry ,6 juin 1998(20),-,Gardien de but                            ,HSC Montpellier
Cozzella,Vincenzo ,21 déc. 2001(16),1,Gardien de but                            ,HSC Montpellier
Ligali,Jonathan ,28 mai 1991(27),-,Gardien de but                            ,HSC Montpellier
Lecomte,Benjamin ,26 avr. 1991(27),10,Gardien de but                            ,HSC Montpellier
Osei Yaw,Derick ,10 sept. 1998(20),Journée,-,Toulouse
Gueye,Makhtar ,4 déc. 1997(20),1,,Saint-Étienne
Diony,Loïs ,20 déc. 1992(25),10,Avant centre                            ,Saint-Étienne
Beric,Robert ,17 juin 1991(27),4,Avant centre                            ,Saint-Étienne
Hamouma,Romain ,29 mars 1987(31),6,Ailier droit                            ,Saint-Étienne
Salibur,Yannis ,24 janv. 1991(27),8,Ailier droit                            ,Saint-Étienne
Nordin,Arnaud ,17 juin 1998(20),7,Ailier gauche                            ,Saint-Étienne
Monnet-Paquet,Kévin ,19 août 1988(30),8,Ailier gauche                            ,Saint-Étienne
Cabella,Rémy ,8 mars 1990(28),8,Milieu offensif                            ,Saint-Étienne
Khazri,Wahbi ,8 févr. 1991(27),9,Milieu offensif                            ,Saint-Étienne
Camara,Mahdi ,30 juin 1998(20),1,Milieu central                            ,Saint-Étienne
Selnaes,Ole ,7 juil. 1994(24),9,Milieu défensif                            ,Saint-Étienne
Dioussé,Assane ,20 sept. 1997(21),4,Milieu défensif                            ,Saint-Étienne
M'Vila,Yann ,29 juin 1990(28),10,Milieu défensif                            ,Saint-Étienne
Panos,Mickaël ,10 févr. 1997(21),1,Arrière droit                            ,Saint-Étienne
Debuchy,Mathieu ,28 juil. 1985(33),5,Arrière droit                            ,Saint-Étienne
Polomat,Pierre-Yves ,27 déc. 1993(24),Journée,Arrière gauche                            ,Saint-Étienne
M'Bengue,Cheikh ,23 juil. 1988(30),Journée,Arrière gauche                            ,Saint-Étienne
Gabriel Silva,,13 mai 1991(27),8,Arrière gauche                            ,Saint-Étienne
Saliba,William ,24 mars 2001(17),3,Défenseur central                            ,Saint-Étienne
Perrin,Loïc ,7 août 1985(33),9,Défenseur central                            ,Saint-Étienne
Kolodziejczak,Timothée ,1 oct. 1991(27),10,Défenseur central                            ,Saint-Étienne
Subotic,Neven ,10 déc. 1988(29),9,Défenseur central                            ,Saint-Étienne
Moulin,Jessy ,13 janv. 1986(32),-,Gardien de but                            ,Saint-Étienne
Ruffier,Stéphane ,27 sept. 1986(32),10,Gardien de but                            ,Saint-Étienne
Sanogo,Yaya ,27 janv. 1993(25),4,Avant centre                            ,Toulouse
Leya Iseka,Aaron ,15 nov. 1997(20),8,Avant centre                            ,Toulouse
Mubele,Firmin ,17 avr. 1994(24),5,Avant centre                            ,Toulouse
Jean,Corentin ,15 juil. 1995(23),6,Ailier droit                            ,Toulouse
Dossevi,Mathieu ,12 févr. 1988(30),11,Ailier droit                            ,Toulouse
Taoui,Adil ,10 août 2001(17),Journée,Ailier gauche                            ,Toulouse
Durmaz,Jimmy ,22 mars 1989(29),9,Ailier gauche                            ,Toulouse
Gradel,Max ,30 nov. 1987(30),10,Ailier gauche                            ,Toulouse
El Mokeddem,Hakim ,15 févr. 1999(19),2,Milieu offensif                            ,Toulouse
García,Manu ,2 janv. 1998(20),10,Milieu offensif                            ,Toulouse
Bostock,John ,15 janv. 1992(26),7,Milieu central                            ,Toulouse
Cahuzac,Yannick ,18 janv. 1985(33),3,Milieu défensif                            ,Toulouse
Mbia,Stéphane ,20 mai 1986(32),1,Milieu défensif                            ,Toulouse
Bodiger,Yann ,9 févr. 1995(23),1,Milieu défensif                            ,Toulouse
Sangaré,Ibrahim ,2 déc. 1997(20),9,,Toulouse
Moreira,Steven ,13 août 1994(24),2,Arrière droit                            ,Toulouse
Amian,Kelvin ,8 févr. 1998(20),8,Arrière droit                            ,Toulouse
Goncalves,Mathieu ,8 juin 2001(17),Journée,Arrière gauche                            ,Toulouse
Moubandje,François ,21 juin 1990(28),9,Arrière gauche                            ,Toulouse
Sylla,Issiaga ,1 janv. 1994(24),2,Arrière gauche                            ,Toulouse
Fortes,Steven ,17 avr. 1992(26),3,Défenseur central                            ,Toulouse
Yago,Steeve ,16 déc. 1992(25),Journée,Défenseur central                            ,Toulouse
Todibo,Jean-Clair ,30 déc. 1999(18),8,Défenseur central                            ,Toulouse
Jullien,Christopher ,22 mars 1993(25),10,Défenseur central                            ,Toulouse
Vidal,Marc ,3 juin 1991(27),Journée,Gardien de but                            ,Toulouse
Goicoechea,Mauro ,27 mars 1988(30),-,Gardien de but                            ,Toulouse
Reynet,Baptiste ,28 oct. 1990(27),10,Gardien de but                            ,Toulouse
Kolo Muani,Randal ,5 déc. 1998(19),Journée,Avant centre                            ,FC Nantes
Mendy,Alexandre ,20 mars 1994(24),Journée,Avant centre                            ,G. Bordeaux
Briand,Jimmy ,2 août 1985(33),13,Avant centre                            ,G. Bordeaux
Cornelius,Andreas ,16 mars 1993(25),11,Avant centre                            ,G. Bordeaux
de Préville,Nicolas ,8 janv. 1991(27),12,Avant centre                            ,G. Bordeaux
Youssouf,Zaydou ,11 juil. 1999(19),10,Ailier droit                            ,G. Bordeaux
Kalu,Samuel ,26 août 1997(21),13,Ailier droit                            ,G. Bordeaux
Karamoh,Yann ,8 juil. 1998(20),9,Ailier droit                            ,G. Bordeaux
Kamano,François ,1 mai 1996(22),18,Ailier gauche                            ,G. Bordeaux
Plasil,Jaroslav ,5 janv. 1982(36),13,Milieu central                            ,G. Bordeaux
Vada,Valentín ,6 mars 1996(22),4,Milieu central                            ,G. Bordeaux
Tchouaméni,Aurélien ,27 janv. 2000(18),13,Milieu central                            ,G. Bordeaux
Sankharé,Younousse ,10 sept. 1989(29),17,Milieu central                            ,G. Bordeaux
Lerager,Lukas ,12 juil. 1993(25),16,Milieu central                            ,G. Bordeaux
Basic,Toma ,25 nov. 1996(21),6,Milieu défensif                            ,G. Bordeaux
Otávio,,4 mai 1994(24),11,Milieu défensif                            ,G. Bordeaux
Gajic,Milan ,28 janv. 1996(22),2,Arrière droit                            ,G. Bordeaux
Palencia,Sergi ,23 mars 1996(22),11,Arrière droit                            ,G. Bordeaux
Sabaly,Youssouf ,5 mars 1993(25),6,Arrière droit                            ,G. Bordeaux
Pellenard,Théo ,4 mars 1994(24),Journée,Arrière gauche                            ,G. Bordeaux
Poundjé,Maxime ,16 août 1992(26),14,Arrière gauche                            ,G. Bordeaux
Lewczuk,Igor ,30 mai 1985(33),11,Défenseur central                            ,G. Bordeaux
Pablo,,21 juin 1991(27),16,Défenseur central                            ,G. Bordeaux
Jovanovic,Vukasin ,17 mai 1996(22),1,Défenseur central                            ,G. Bordeaux
Koundé,Jules ,12 nov. 1998(19),18,Défenseur central                            ,G. Bordeaux
Mandanda,Over ,26 oct. 1998(19),Journée,Gardien de but                            ,G. Bordeaux
